Not using cached read wrapper
Stats thread started at 0.447297
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-C6B3F24F411714F2CC245BAB465CE8E9
         Session CrashGUID >====================================================
Loading HoloLens ini files took 0.04 seconds
Loading Android ini files took 0.05 seconds
Loading IOS ini files took 0.06 seconds
Mounting Engine plugin Bridge
Loading Linux ini files took 0.09 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin Paper2D
Mounting Engine plugin AISupport
Loading Mac ini files took 0.06 seconds
Mounting Engine plugin EnvironmentQueryEditor
Loading LinuxArm64 ini files took 0.07 seconds
Mounting Engine plugin AnimationModifierLibrary
Loading TVOS ini files took 0.05 seconds
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Loading Unix ini files took 0.05 seconds
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Loading VulkanPC ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin VisualStudioSourceCodeAccess
