Not using cached read wrapper
Stats thread started at 0.312999
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-56F1787D44ADBBB75B2ECA874A81BF34
         Session CrashGUID >====================================================
Loading Android ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading Linux ini files took 0.05 seconds
Loading Mac ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Loading TVOS ini files took 0.04 seconds
Mounting Engine plugin XGEController
Loading LinuxArm64 ini files took 0.05 seconds
Mounting Engine plugin Paper2D
Loading Unix ini files took 0.04 seconds
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Loading VulkanPC ini files took 0.03 seconds
Mounting Engine plugin IKRig
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin AnimationSharing
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin DataprepEditor
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin DatasmithContent
